Content;File_name;Original MOS;Realignment MOS;;;;
Talking head;Test05_Talking_Head_D10;36,37;60,05;;;;
Talking head;Test05_Talking_Head_D11;27,93;56,29;;;;
Talking head;Test05_Talking_Head_D12;55,03;68,36;;;;
Talking head;Test05_Talking_Head_D13;40,40;61,84;;;;
Talking head;Test05_Talking_Head_D14;52,63;67,29;;;;
Talking head;Test05_Talking_Head_D15;45,07;63,92;;;;
Talking head;Test05_Talking_Head_D16;64,50;72,57;;;;
City;Test06_City_D01;22,31;17,23;;;;
City;Test06_City_D02;76,59;72,11;;;;
City;Test06_City_D03;76,25;71,76;;;;
City;Test06_City_D04;72,47;67,94;;;;
City;Test06_City_D05;65,72;61,12;;;;
City;Test06_City_D06;60,44;55,78;;;;
City;Test06_City_D07;63,41;58,78;;;;
City;Test06_City_D08;77,16;72,68;;;;
City;Test06_City_D09;4,44;-0,85;;;;
City;Test06_City_D10;28,59;23,58;;;;
City;Test06_City_D11;66,63;62,03;;;;
City;Test06_City_D12;57,72;53,03;;;;
City;Test06_City_D13;68,84;64,28;;;;
City;Test06_City_D14;76,94;72,46;;;;
City;Test06_City_D15;76,44;71,95;;;;
City;Test06_City_D16;62,97;58,33;;;;
Television;Test06_Television_D01;15,13;10,93;;;;
Television;Test06_Television_D02;57,97;28,81;;;;
Television;Test06_Television_D03;56,72;28,29;;;;
Television;Test06_Television_D04;82,63;39,10;;;;
Television;Test06_Television_D05;55,66;27,85;;;;
Television;Test06_Television_D06;69,63;33,68;;;;
Television;Test06_Television_D07;43,06;22,59;;;;
Television;Test06_Television_D08;45,50;23,61;;;;
Television;Test06_Television_D09;6,28;7,23;;;;
Television;Test06_Television_D10;24,34;14,77;;;;
Television;Test06_Television_D11;45,97;23,80;;;;
Television;Test06_Television_D12;42,81;22,48;;;;
Television;Test06_Television_D13;45,72;23,70;;;;
Television;Test06_Television_D14;64,97;31,73;;;;
Television;Test06_Television_D15;69,09;33,46;;;;
Television;Test06_Television_D16;38,16;20,54;;;;
Talking head;Test06_Talking_head_D01;22,41;14,90;;;;
Talking head;Test06_Talking_head_D02;66,91;57,48;;;;
Talking head;Test06_Talking_head_D03;62,69;53,44;;;;
Talking head;Test06_Talking_head_D04;87,09;76,79;;;;
Talking head;Test06_Talking_head_D05;53,94;45,07;;;;
Talking head;Test06_Talking_head_D06;71,63;61,99;;;;
Talking head;Test06_Talking_head_D07;41,31;32,99;;;;
Talking head;Test06_Talking_head_D08;72,22;62,56;;;;
Talking head;Test06_Talking_head_D09;7,44;0,58;;;;
Talking head;Test06_Talking_head_D10;31,19;23,31;;;;
Talking head;Test06_Talking_head_D11;51,06;42,32;;;;
Talking head;Test06_Talking_head_D12;66,81;57,39;;;;
Talking head;Test06_Talking_head_D13;56,75;47,76;;;;
Talking head;Test06_Talking_head_D14;68,34;58,85;;;;
Talking head;Test06_Talking_head_D15;83,50;73,35;;;;
Talking head;Test06_Talking_head_D16;41,34;33,02;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
