videoName,MOS,std,new_videoname
Discuss_1080p_60hz_q_29,67.3800345,5.913251793,Discuss_1080p_60hz-QP-29.mp4
Discuss_1080p_60hz_q_35,41.45294635,10.56814586,Discuss_1080p_60hz-QP-35.mp4
Discuss_1080p_60hz_q_39,25.77819262,7.766922985,Discuss_1080p_60hz-QP-39.mp4
Discuss_2160p_30hz_q_31,70.00294617,6.864051077,Discuss_2160p_30hz-QP-31.mp4
Discuss_2160p_30hz_q_35,65.024864,6.72090924,Discuss_2160p_30hz-QP-35.mp4
Discuss_2160p_30hz_q_41,37.00358333,11.5721898,Discuss_2160p_30hz-QP-41.mp4
Discuss_2160p_30hz_q_45,24.10974026,6.731576883,Discuss_2160p_30hz-QP-45.mp4
Discuss_2160p_60hz_q_27,76.19015896,5.350939197,Discuss_2160p_60hz-QP-27.mp4
Discuss_2160p_60hz_q_33,74.07155655,8.961321799,Discuss_2160p_60hz-QP-33.mp4
Discuss_2160p_60hz_q_37,62.30584389,9.515001284,Discuss_2160p_60hz-QP-37.mp4
Discuss_2160p_60hz_q_43,29.91577694,7.141340126,Discuss_2160p_60hz-QP-43.mp4
Discuss_2160p_60hz_q_49,18.38287015,5.62427938,Discuss_2160p_60hz-QP-49.mp4
Discuss_540p_30hz_q_17,61.98187849,6.880831968,Discuss_540p_30hz-QP-17.mp4
Discuss_540p_30hz_q_21,57.94512115,7.915659615,Discuss_540p_30hz-QP-21.mp4
Discuss_540p_30hz_q_29,41.1663091,9.056999514,Discuss_540p_30hz-QP-29.mp4
Discuss_540p_60hz_q_19,59.18631205,9.319872556,Discuss_540p_60hz-QP-19.mp4
Discuss_540p_60hz_q_23,56.17785422,11.18835018,Discuss_540p_60hz-QP-23.mp4
Discuss_540p_60hz_q_31,31.76372612,6.432697478,Discuss_540p_60hz-QP-31.mp4
Discuss_720p_30hz_q_21,65.85239651,6.289337574,Discuss_720p_30hz-QP-21.mp4
Discuss_720p_30hz_q_25,61.20826419,9.604754598,Discuss_720p_30hz-QP-25.mp4
Discuss_720p_30hz_q_29,49.44904217,9.350699651,Discuss_720p_30hz-QP-29.mp4
Discuss_720p_30hz_q_33,35.22744313,6.558321892,Discuss_720p_30hz-QP-33.mp4
Discuss_720p_60hz_q_21,70.59505904,6.47698767,Discuss_720p_60hz-QP-21.mp4
Discuss_720p_60hz_q_25,63.14258478,7.288642009,Discuss_720p_60hz-QP-25.mp4
Discuss_720p_60hz_q_31,40.79860512,9.930323722,Discuss_720p_60hz-QP-31.mp4
Discuss_720p_60hz_q_35,29.1659092,8.165945935,Discuss_720p_60hz-QP-35.mp4
Football_1080p_30hz_q_27,62.44739925,11.35090934,Football_1080p_30hz-QP-27.mp4
Football_1080p_30hz_q_31,60.46183746,10.86539216,Football_1080p_30hz-QP-31.mp4
Football_1080p_30hz_q_35,52.81955647,12.76756489,Football_1080p_30hz-QP-35.mp4
Football_1080p_30hz_q_41,34.08679973,9.559051461,Football_1080p_30hz-QP-41.mp4
Football_1080p_60hz_q_29,70.98917506,7.700802215,Football_1080p_60hz-QP-29.mp4
Football_1080p_60hz_q_33,65.85271188,7.385088592,Football_1080p_60hz-QP-33.mp4
Football_1080p_60hz_q_37,55.85401753,9.672967412,Football_1080p_60hz-QP-37.mp4
Football_1080p_60hz_q_43,32.96810012,9.560294013,Football_1080p_60hz-QP-43.mp4
Football_2160p_30hz_q_33,66.46562088,11.92727559,Football_2160p_30hz-QP-33.mp4
Football_2160p_30hz_q_39,57.75189886,11.75674092,Football_2160p_30hz-QP-39.mp4
Football_2160p_30hz_q_43,49.03536866,8.858978701,Football_2160p_30hz-QP-43.mp4
Football_2160p_30hz_q_47,31.90501164,9.299299761,Football_2160p_30hz-QP-47.mp4
Football_2160p_60hz_q_27,74.45969635,5.711645487,Football_2160p_60hz-QP-27.mp4
Football_2160p_60hz_q_35,72.51023411,8.854680136,Football_2160p_60hz-QP-35.mp4
Football_2160p_60hz_q_41,62.82063371,9.568287361,Football_2160p_60hz-QP-41.mp4
Football_2160p_60hz_q_45,49.15831442,12.00686419,Football_2160p_60hz-QP-45.mp4
Football_2160p_60hz_q_51,23.1839272,7.18211194,Football_2160p_60hz-QP-51.mp4
Football_540p_30hz_q_17,54.82825941,11.74302791,Football_540p_30hz-QP-17.mp4
Football_540p_30hz_q_23,52.74189678,10.67904359,Football_540p_30hz-QP-23.mp4
Football_540p_30hz_q_33,37.48675137,8.523867816,Football_540p_30hz-QP-33.mp4
Football_540p_60hz_q_21,60.35777605,8.91312486,Football_540p_60hz-QP-21.mp4
Football_540p_60hz_q_27,53.69049865,9.512844549,Football_540p_60hz-QP-27.mp4
Football_540p_60hz_q_35,35.97199585,6.80878739,Football_540p_60hz-QP-35.mp4
Football_720p_30hz_q_21,63.20906893,8.504986569,Football_720p_30hz-QP-21.mp4
Football_720p_30hz_q_27,58.52525412,10.59696776,Football_720p_30hz-QP-27.mp4
Football_720p_30hz_q_31,53.11182875,11.06945555,Football_720p_30hz-QP-31.mp4
Football_720p_30hz_q_37,35.96548348,10.52978037,Football_720p_30hz-QP-37.mp4
Football_720p_60hz_q_25,67.96050688,7.731009743,Football_720p_60hz-QP-25.mp4
Football_720p_60hz_q_29,63.37372327,9.144320409,Football_720p_60hz-QP-29.mp4
Football_720p_60hz_q_33,50.76448326,9.99406555,Football_720p_60hz-QP-33.mp4
Football_720p_60hz_q_39,32.50953374,9.227908399,Football_720p_60hz-QP-39.mp4
HoneyBee_1080p_120hz_q_23,69.22118314,11.79167354,Honeybee_1080p_120hz-QP-23.mp4
HoneyBee_1080p_120hz_q_27,66.22644549,10.7001289,Honeybee_1080p_120hz-QP-27.mp4
HoneyBee_1080p_120hz_q_33,52.23413426,9.000356859,Honeybee_1080p_120hz-QP-33.mp4
HoneyBee_1080p_120hz_q_37,38.96917578,9.754504249,Honeybee_1080p_120hz-QP-37.mp4
HoneyBee_1080p_60hz_q_23,68.14364785,6.116947175,Honeybee_1080p_60hz-QP-23.mp4
HoneyBee_1080p_60hz_q_27,67.57232763,6.770023531,Honeybee_1080p_60hz-QP-27.mp4
HoneyBee_1080p_60hz_q_31,56.66665485,12.79170538,Honeybee_1080p_60hz-QP-31.mp4
HoneyBee_1080p_60hz_q_35,49.07435281,10.39408239,Honeybee_1080p_60hz-QP-35.mp4
HoneyBee_2160p_120hz_q_25,70.2485305,6.287628916,Honeybee_2160p_120hz-QP-25.mp4
HoneyBee_2160p_120hz_q_29,69.25786731,7.156846874,Honeybee_2160p_120hz-QP-29.mp4
HoneyBee_2160p_120hz_q_35,58.90178433,11.01960691,Honeybee_2160p_120hz-QP-35.mp4
HoneyBee_2160p_120hz_q_43,39.40080551,11.33320102,Honeybee_2160p_120hz-QP-43.mp4
HoneyBee_2160p_120hz_q_51,19.64872995,4.296190505,Honeybee_2160p_120hz-QP-51.mp4
HoneyBee_2160p_60hz_q_29,64.82842184,10.08627854,Honeybee_2160p_60hz-QP-29.mp4
HoneyBee_2160p_60hz_q_33,62.89117419,8.150005507,Honeybee_2160p_60hz-QP-33.mp4
HoneyBee_2160p_60hz_q_39,50.4431745,10.5782033,Honeybee_2160p_60hz-QP-39.mp4
HoneyBee_2160p_60hz_q_45,31.64072062,8.963133576,Honeybee_2160p_60hz-QP-45.mp4
HoneyBee_540p_120hz_q_17,60.49929403,7.035242764,Honeybee_540p_120hz-QP-17.mp4
HoneyBee_540p_120hz_q_25,56.08081227,9.98659719,Honeybee_540p_120hz-QP-25.mp4
HoneyBee_540p_120hz_q_29,48.14661054,12.10352445,Honeybee_540p_120hz-QP-29.mp4
HoneyBee_540p_60hz_q_19,57.72536007,8.29788725,Honeybee_540p_60hz-QP-19.mp4
HoneyBee_540p_60hz_q_23,55.97263871,9.912151036,Honeybee_540p_60hz-QP-23.mp4
HoneyBee_540p_60hz_q_27,51.21379998,10.54175635,Honeybee_540p_60hz-QP-27.mp4
HoneyBee_720p_120hz_q_19,66.39627281,7.921910354,Honeybee_720p_120hz-QP-19.mp4
HoneyBee_720p_120hz_q_27,60.12279647,7.477830652,Honeybee_720p_120hz-QP-27.mp4
HoneyBee_720p_120hz_q_31,50.98547571,12.16663524,Honeybee_720p_120hz-QP-31.mp4
HoneyBee_720p_60hz_q_19,64.54659178,9.384026306,Honeybee_720p_60hz-QP-19.mp4
HoneyBee_720p_60hz_q_27,59.67344504,10.3320963,Honeybee_720p_60hz-QP-27.mp4
HoneyBee_720p_60hz_q_31,53.61206411,10.15726865,Honeybee_720p_60hz-QP-31.mp4
Jockey_1080p_120hz_q_27,65.64807153,8.107065381,Jockey_1080p_120hz-QP-27.mp4
Jockey_1080p_120hz_q_31,62.17018987,7.59635012,Jockey_1080p_120hz-QP-31.mp4
Jockey_1080p_120hz_q_35,55.51668567,8.316392441,Jockey_1080p_120hz-QP-35.mp4
Jockey_1080p_120hz_q_41,42.61992563,9.118447373,Jockey_1080p_120hz-QP-41.mp4
Jockey_1080p_60hz_q_25,66.02070289,7.380338329,Jockey_1080p_60hz-QP-25.mp4
Jockey_1080p_60hz_q_33,55.44497707,9.61186528,Jockey_1080p_60hz-QP-33.mp4
Jockey_1080p_60hz_q_37,49.16123776,8.25272251,Jockey_1080p_60hz-QP-37.mp4
Jockey_2160p_120hz_q_25,69.27260134,7.011978778,Jockey_2160p_120hz-QP-25.mp4
Jockey_2160p_120hz_q_33,66.77650168,6.322666767,Jockey_2160p_120hz-QP-33.mp4
Jockey_2160p_120hz_q_39,58.61769608,9.526528486,Jockey_2160p_120hz-QP-39.mp4
Jockey_2160p_120hz_q_45,38.00520553,7.95152541,Jockey_2160p_120hz-QP-45.mp4
Jockey_2160p_120hz_q_51,28.14211698,11.67505404,Jockey_2160p_120hz-QP-51.mp4
Jockey_2160p_60hz_q_33,63.85826441,7.274995484,Jockey_2160p_60hz-QP-33.mp4
Jockey_2160p_60hz_q_37,56.56984995,8.060523373,Jockey_2160p_60hz-QP-37.mp4
Jockey_2160p_60hz_q_43,41.67957372,8.115109016,Jockey_2160p_60hz-QP-43.mp4
Jockey_2160p_60hz_q_47,30.97434637,10.90184669,Jockey_2160p_60hz-QP-47.mp4
Jockey_540p_120hz_q_23,60.43400019,8.770564722,Jockey_540p_120hz-QP-23.mp4
Jockey_540p_120hz_q_29,54.31944656,10.66189293,Jockey_540p_120hz-QP-29.mp4
Jockey_540p_120hz_q_33,47.37657766,8.330218557,Jockey_540p_120hz-QP-33.mp4
Jockey_540p_60hz_q_21,57.50771704,9.46724327,Jockey_540p_60hz-QP-21.mp4
Jockey_540p_60hz_q_25,56.45814096,11.34412791,Jockey_540p_60hz-QP-25.mp4
Jockey_540p_60hz_q_31,49.45535488,7.914542049,Jockey_540p_60hz-QP-31.mp4
Jockey_720p_120hz_q_23,64.43919742,11.77111473,Jockey_720p_120hz-QP-23.mp4
Jockey_720p_120hz_q_27,61.82349729,11.45862993,Jockey_720p_120hz-QP-27.mp4
Jockey_720p_120hz_q_31,55.78630132,7.680670453,Jockey_720p_120hz-QP-31.mp4
Jockey_720p_120hz_q_35,47.32673227,7.835227021,Jockey_720p_120hz-QP-35.mp4
Jockey_720p_60hz_q_21,61.72839883,7.617454892,Jockey_720p_60hz-QP-21.mp4
Jockey_720p_60hz_q_29,55.58061392,10.16501584,Jockey_720p_60hz-QP-29.mp4
Jockey_720p_60hz_q_33,51.72077716,9.920455708,Jockey_720p_60hz-QP-33.mp4
Monkeys_1080p_30hz_q_27,68.69759645,5.973489286,Monkeys_1080p_30hz-QP-27.mp4
Monkeys_1080p_30hz_q_33,54.11470738,8.853751203,Monkeys_1080p_30hz-QP-33.mp4
Monkeys_1080p_30hz_q_37,40.82699737,9.343757496,Monkeys_1080p_30hz-QP-37.mp4
Monkeys_1080p_30hz_q_41,28.16558102,9.158348901,Monkeys_1080p_30hz-QP-41.mp4
Monkeys_1080p_60hz_q_29,68.6912056,7.467595307,Monkeys_1080p_60hz-QP-29.mp4
Monkeys_1080p_60hz_q_37,44.88290171,10.59133848,Monkeys_1080p_60hz-QP-37.mp4
Monkeys_1080p_60hz_q_43,24.06656671,6.135476185,Monkeys_1080p_60hz-QP-43.mp4
Monkeys_2160p_30hz_q_33,69.72276091,6.226348421,Monkeys_2160p_30hz-QP-33.mp4
Monkeys_2160p_30hz_q_39,53.17516828,10.31584892,Monkeys_2160p_30hz-QP-39.mp4
Monkeys_2160p_30hz_q_43,35.91238233,11.09762593,Monkeys_2160p_30hz-QP-43.mp4
Monkeys_2160p_30hz_q_49,19.80430012,4.672085544,Monkeys_2160p_30hz-QP-49.mp4
Monkeys_2160p_60hz_q_27,76.86753058,5.320347974,Monkeys_2160p_60hz-QP-27.mp4
Monkeys_2160p_60hz_q_35,71.3346858,5.732868452,Monkeys_2160p_60hz-QP-35.mp4
Monkeys_2160p_60hz_q_41,51.19758813,12.31618094,Monkeys_2160p_60hz-QP-41.mp4
Monkeys_2160p_60hz_q_45,33.80737442,8.910208246,Monkeys_2160p_60hz-QP-45.mp4
Monkeys_2160p_60hz_q_51,20.27450544,6.97737888,Monkeys_2160p_60hz-QP-51.mp4
Monkeys_540p_30hz_q_17,65.08759379,7.361992741,Monkeys_540p_30hz-QP-17.mp4
Monkeys_540p_30hz_q_25,56.09414137,9.360418391,Monkeys_540p_30hz-QP-25.mp4
Monkeys_540p_30hz_q_29,45.5112454,8.782827554,Monkeys_540p_30hz-QP-29.mp4
Monkeys_540p_30hz_q_33,29.25230452,6.247922493,Monkeys_540p_30hz-QP-33.mp4
Monkeys_540p_60hz_q_19,64.96786329,10.04381774,Monkeys_540p_60hz-QP-19.mp4
Monkeys_540p_60hz_q_27,49.76037817,10.47531157,Monkeys_540p_60hz-QP-27.mp4
Monkeys_540p_60hz_q_31,35.51465747,6.331335566,Monkeys_540p_60hz-QP-31.mp4
Monkeys_540p_60hz_q_35,30.11755972,9.769317862,Monkeys_540p_60hz-QP-35.mp4
Monkeys_720p_30hz_q_21,68.34218281,5.509428247,Monkeys_720p_30hz-QP-21.mp4
Monkeys_720p_30hz_q_31,47.16567195,10.18853858,Monkeys_720p_30hz-QP-31.mp4
Monkeys_720p_30hz_q_37,29.54134559,8.70425134,Monkeys_720p_30hz-QP-37.mp4
Monkeys_720p_60hz_q_23,67.88338486,8.101645016,Monkeys_720p_60hz-QP-23.mp4
Monkeys_720p_60hz_q_33,40.78427636,11.63414043,Monkeys_720p_60hz-QP-33.mp4
Monkeys_720p_60hz_q_39,24.33047473,6.665312273,Monkeys_720p_60hz-QP-39.mp4
Narrator_1080p_30hz_q_25,64.3491476,7.588187826,Narrator_1080p_30hz-QP-25.mp4
Narrator_1080p_30hz_q_29,60.95345633,7.797034708,Narrator_1080p_30hz-QP-29.mp4
Narrator_1080p_30hz_q_35,43.17943293,7.912934611,Narrator_1080p_30hz-QP-35.mp4
Narrator_1080p_30hz_q_39,33.5726561,7.888767665,Narrator_1080p_30hz-QP-39.mp4
Narrator_1080p_60hz_q_27,65.68196121,7.375016987,Narrator_1080p_60hz-QP-27.mp4
Narrator_1080p_60hz_q_31,55.90759231,8.137099978,Narrator_1080p_60hz-QP-31.mp4
Narrator_1080p_60hz_q_37,37.17333106,8.806996728,Narrator_1080p_60hz-QP-37.mp4
Narrator_1080p_60hz_q_41,28.26695245,6.435339374,Narrator_1080p_60hz-QP-41.mp4
Narrator_2160p_30hz_q_31,65.25696638,6.810828655,Narrator_2160p_30hz-QP-31.mp4
Narrator_2160p_30hz_q_37,55.93221816,11.79056157,Narrator_2160p_30hz-QP-37.mp4
Narrator_2160p_30hz_q_43,35.42198686,7.591030238,Narrator_2160p_30hz-QP-43.mp4
Narrator_2160p_30hz_q_47,25.61769249,6.127142602,Narrator_2160p_30hz-QP-47.mp4
Narrator_2160p_60hz_q_25,70.54440009,6.553840225,Narrator_2160p_60hz-QP-25.mp4
Narrator_2160p_60hz_q_33,64.97101436,9.088146025,Narrator_2160p_60hz-QP-33.mp4
Narrator_2160p_60hz_q_39,45.08975541,7.678857561,Narrator_2160p_60hz-QP-39.mp4
Narrator_2160p_60hz_q_45,31.14634801,6.767671451,Narrator_2160p_60hz-QP-45.mp4
Narrator_2160p_60hz_q_51,20.96095965,6.797772107,Narrator_2160p_60hz-QP-51.mp4
Narrator_540p_30hz_q_17,58.61372798,9.883548713,Narrator_540p_30hz-QP-17.mp4
Narrator_540p_30hz_q_23,50.30384022,8.296371538,Narrator_540p_30hz-QP-23.mp4
Narrator_540p_30hz_q_33,35.7452952,6.848985032,Narrator_540p_30hz-QP-33.mp4
Narrator_540p_60hz_q_19,57.48914256,9.31348701,Narrator_540p_60hz-QP-19.mp4
Narrator_540p_60hz_q_25,50.37722292,8.460798316,Narrator_540p_60hz-QP-25.mp4
Narrator_540p_60hz_q_35,29.10297825,8.454926101,Narrator_540p_60hz-QP-35.mp4
Narrator_720p_30hz_q_21,61.57447285,6.237077307,Narrator_720p_30hz-QP-21.mp4
Narrator_720p_30hz_q_25,57.36501887,9.492456442,Narrator_720p_30hz-QP-25.mp4
Narrator_720p_30hz_q_31,44.7218763,7.737643312,Narrator_720p_30hz-QP-31.mp4
Narrator_720p_30hz_q_35,35.2694298,5.113964501,Narrator_720p_30hz-QP-35.mp4
Narrator_720p_60hz_q_23,62.03252218,8.273520031,Narrator_720p_60hz-QP-23.mp4
Narrator_720p_60hz_q_27,56.16442541,7.666531956,Narrator_720p_60hz-QP-27.mp4
Narrator_720p_60hz_q_33,39.86222944,6.209120834,Narrator_720p_60hz-QP-33.mp4
Narrator_720p_60hz_q_37,31.76175009,9.225425536,Narrator_720p_60hz-QP-37.mp4
Ready_1080p_120hz_q_31,68.84124607,10.67139458,Ready_1080p_120hz-QP-31.mp4
Ready_1080p_120hz_q_37,61.01540676,9.64756243,Ready_1080p_120hz-QP-37.mp4
Ready_1080p_120hz_q_43,40.73854776,11.01115935,Ready_1080p_120hz-QP-43.mp4
Ready_1080p_60hz_q_27,68.53020932,6.394872633,Ready_1080p_60hz-QP-27.mp4
Ready_1080p_60hz_q_33,62.35509565,7.434612075,Ready_1080p_60hz-QP-33.mp4
Ready_1080p_60hz_q_37,58.66673059,8.956692971,Ready_1080p_60hz-QP-37.mp4
Ready_1080p_60hz_q_41,46.46562464,10.2929122,Ready_1080p_60hz-QP-41.mp4
Ready_2160p_120hz_q_27,74.6993181,5.849285339,Ready_2160p_120hz-QP-27.mp4
Ready_2160p_120hz_q_37,70.80612554,9.122730454,Ready_2160p_120hz-QP-37.mp4
Ready_2160p_120hz_q_43,60.68346211,10.35037222,Ready_2160p_120hz-QP-43.mp4
Ready_2160p_120hz_q_47,42.45127682,9.904557753,Ready_2160p_120hz-QP-47.mp4
Ready_2160p_120hz_q_51,28.25314097,10.48733746,Ready_2160p_120hz-QP-51.mp4
Ready_2160p_60hz_q_35,67.6966915,8.547560418,Ready_2160p_60hz-QP-35.mp4
Ready_2160p_60hz_q_41,60.14419725,8.06332786,Ready_2160p_60hz-QP-41.mp4
